LAMMPS data file via write_data, version 22 Jul 2025, timestep = 350000, units = real

3773 atoms
23 atom types
4106 bonds
35 bond types
7143 angles
73 angle types
11170 dihedrals
142 dihedral types
3110 impropers
53 improper types

-18.815063496728303 16.996043717802866 xlo xhi
-23.898088429750786 13.670680187663379 ylo yhi
-9.24112400007025 20.613782825754036 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 12.01115
7 1.00797
8 1.00797
9 1.008
10 1.00797
11 14.0067
12 14.0067
13 15.9994
14 15.9994
15 15.9994
16 15.9994
17 15.9994
18 32.064
19 32.064
20 32.064
21 16.04
22 12.01
23 15.999

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.064 4.01
5 0.064 4.01
6 0.064 4.01
7 0.02 2.995
8 0.013 1.098
9 0.013 1.11
10 0.02 2.995
11 0.065 4.07
12 0.041 3.57
13 0.06 3.535
14 0.267 3.3
15 0.24 3.535
16 0.24 3.535
17 0.109 3.535
18 0.071 4.027
19 0.071 4.027
20 0.071 4.027
21 0.294106 3.73
22 0.053655 2.8
23 0.156989 3.05

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.501 321.902 -521.821 572.163
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.53 299.67 -501.77 679.81
7 1.501 321.902 -521.821 572.163
8 1.501 321.902 -521.821 572.163
9 1.101 345 -691.89 844.6
10 1.42 400.395 -835.195 1313.01
11 1.501 321.902 -521.821 572.163
12 1.501 321.902 -521.821 572.163
13 1.101 345 -691.89 844.6
14 1.417 470.836 -627.618 1327.63
15 1.417 470.836 -627.618 1327.63
16 1.0982 372.825 -803.453 894.317
17 1.3768 428.88 -738.235 1114.97
18 1.5 322.8 0 0
19 1.16 1112 0 0
20 1.368 355.199 0 0
21 1.417 470.836 -627.618 1327.63
22 1.0982 372.825 -803.453 894.317
23 1.3912 447.044 -784.535 886.167
24 1.3485 508.859 -977.691 1772.51
25 1.33 297.485 0 0
26 1.3768 428.88 -738.235 1114.97
27 1.3768 428.88 -738.235 1114.97
28 1.3597 547.517 -834.067 544.309
29 1.73 228 0 0
30 1.73 228 0 0
31 1.7053 364.257 -457.776 291.15
32 1.0012 465.861 -1066.24 1496.56
33 0.96 493.848 0 0
34 1.3261 275.112 -531.318 562.963
35 1.16 1250 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 112.67 39.516 -7.443 -9.5583
3 108.4 43.9594 -8.3924 -9.3379
4 110.77 41.453 -10.604 5.129
5 112.67 39.516 -7.443 -9.5583
6 112.67 39.516 -7.443 -9.5583
7 108.4 43.9594 -8.3924 -9.3379
8 110.77 41.453 -10.604 5.129
9 120 80 0 0
10 120.05 44.7148 -22.7352 0
11 120 60 0 0
12 109 58.5 0 0
13 112.67 39.516 -7.443 -9.5583
14 108.4 43.9594 -8.3924 -9.3379
15 110.77 41.453 -10.604 5.129
16 111.27 54.5381 -8.3642 -13.0838
17 112.67 39.516 -7.443 -9.5583
18 108.4 43.9594 -8.3924 -9.3379
19 110.77 41.453 -10.604 5.129
20 120.05 44.7148 -22.7352 0
21 120 37 0 0
22 120.05 44.7148 -22.7352 0
23 120 60 0 0
24 102.969 38.9739 -6.2595 -8.171
25 120.05 44.7148 -22.7352 0
26 120.05 44.7148 -22.7352 0
27 111 44.3234 -9.4454 0
28 111 44.3234 -9.4454 0
29 111 44.3234 -9.4454 0
30 111 44.3234 -9.4454 0
31 118.9 61.0226 -34.9931 0
32 118.9 61.0226 -34.9931 0
33 117.94 35.1558 -12.4682 0
34 123.42 73.6781 -21.6787 0
35 118.9 61.0226 -34.9931 0
36 109.5 60 0 0
37 120 80 0 0
